"0","intersections <- data %>%"
"0","  select(Roundabout, Stop, Traffic_Signal) %>%"
"0","  drop_na(Roundabout, Stop, Traffic_Signal) %>%"
"0","  transmute(Roundabout = Roundabout == ""True"","
"0","            Signal = Traffic_Signal == ""True"","
"0","            Stop = Stop == ""True"") %>%"
"0","  summarize(Roundabout = mean(Roundabout == T) * 100, "
"0","            ""Stop Sign"" = mean(Stop == T) * 100, "
"0","            ""Traffic Signal"" = mean(Signal == T) * 100) %>%"
"0","  pivot_longer(cols = c(Roundabout, ""Stop Sign"", ""Traffic Signal"")) %>%"
"0","  transmute(types = name, proportion = value)"
"0",""
"0","p1 <- ggplot(intersections, aes(x = types, y = proportion, "
"0","                                color = types, label = round(proportion, 3))) + "
"0","  geom_point(size = 3) +"
"0","  geom_label(show.legend = F, hjust = -.25) +"
"0","  scale_color_discrete(type = c(""black"", ""blue"", ""red"")) +"
"0","  xlab(""Types of Intersections"") +"
"0","  ylab(""Proportion of Accidents (%)"") +"
"0","  ggtitle(""Are Roundabouts Safer Than Traditional Intersections?"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","(p1)"
