"0","#what roadway features are most dangerous"
"0","features <- data %>%"
"0","  select(Junction, Traffic_Signal, Crossing,"
"0","         Stop, Railway, Roundabout) %>%"
"0","  transmute(Junction = Junction == ""True"", Signal = Traffic_Signal == ""True"", "
"0","            Crossing = Crossing == ""True"",  Stop = Stop == ""True"", Railway = Railway == ""True"", "
"0","            Roundabout = Roundabout == ""True"") %>%"
"0","  pivot_longer(cols = c(Junction, Signal, Crossing, Stop, Railway, Roundabout)) %>%"
"0","  filter(value) %>%"
"0","  transmute(feature = name)"
"2","Error in UseMethod(""select"") : 
  no applicable method for 'select' applied to an object of class ""function""
"
