"0","#what roadway features are most dangerous"
"0","features <- data %>%"
"0","   filter(State == ""PA"" | "
"0","          State == ""NJ"" | "
"0","          State == ""NY"" | "
"0","          State == ""MD"" | "
"0","          State == ""DE"" | "
"0","          State == ""WV"" | "
"0","          State == ""VA"") %>%"
"0","  select(State, Crossing, Junction, Railway, "
"0","         Roundabout, Stop, Traffic_Signal) %>%"
"0","  transmute(State = State, Crossing = Crossing == ""True"", Junction = Junction == ""True"", Railway = Railway == ""True"", "
"0","            Roundabout = Roundabout == ""True"", Stop = Stop == ""True"", Signal = Traffic_Signal == ""True"") %>%"
"0","  pivot_longer(cols = c(Crossing, Junction, Railway, Roundabout, Stop, Signal)) %>%"
"0","  filter(value)"
"0","  "
"0","p1 <- ggplot(features, aes(x = name, fill = name, color = name)) + "
"0","  geom_histogram(stat = ""count"")"
"2","Warning:"
"2"," Ignoring unknown parameters: binwidth, bins, pad
"
"0","  "
"0","(p1)"
