"0","#what roadway features are most dangerous"
"0","features <- data %>%"
"0","  select(Junction, Traffic_Signal, Crossing,"
"0","         Stop, Railway, Roundabout) %>%"
"0","  transmute(Junction = Junction == ""True"", Signal = Traffic_Signal == ""True"", "
"0","            Crossing = Crossing == ""True"",  Stop = Stop == ""True"", Railway = Railway == ""True"", "
"0","            Roundabout = Roundabout == ""True"") %>%"
"0","  pivot_longer(cols = c(Junction, Signal, Crossing, Stop, Railway, Roundabout)) %>%"
"0","  filter(value) %>%"
"0","  transmute(feature = name)"
"0","  "
"0","p1 <- ggplot(features, aes(x = feature, fill = feature, color = feature)) + "
"0","  geom_bar() +"
"0","  ggtitle(""Roadway Features and # of Accidents at Them"") + "
"0","  scale_y_discrete(limits = c(0, 100000, 200000, 300000)) +"
"0","  xlab(""Roadway Feature"") + "
"0","  ylab(""# of Accidents"")"
"2","Warning:"
"2"," Continuous limits supplied to discrete scale.
Did you mean `limits = factor(...)` or `scale_*_continuous()`?
"
"0","  "
"0","(p1)"
