"0","weather <- data %>%"
"0","  select(Weather_Condition, Severity) %>%"
"0","  drop_na(Weather_Condition, Severity) %>%"
"0","  filter(Weather_Condition == ""Snow"" | "
"0","         Weather_Condition == ""Overcast"" |"
"0","         Weather_Condition == ""Freezing Rain"" |"
"0","         Weather_Condition == ""Rain"" | "
"0","         Weather_Condition == ""Clear"")"
"0",""
"0","p1 <- ggplot(weather, aes(x = as.factor(Weather_Condition), "
"0","                          y = Severity, color = Severity)) +"
"0","  geom_count(aes(size = after_stat(prop))) + "
"0","  scale_size_area(max_size = 14) +"
"0","  scale_color_gradient(name = ""severity"", low = ""blue"", high = ""red"") +"
"0","  xlab(""Weather Condition"") + "
"0","  ylab(""Severity"") +"
"0","  scale_x_discrete(limits = c(""Clear"", ""Overcast"", ""Rain"", ""Freezing Rain"", ""Snow"")) +"
"0","  ggtitle(""Severtiy of Crashes vs. Weather Conditions"") + "
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","(p1)"
